Step: build-step-credential-initializer-nkjnp:

{"level":"warn","ts":1554911342.543382,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911342.5466292,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-jenkins-x-serverless-c6gs6:

{"level":"warn","ts":1554911344.6959865,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911346.391567,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/jenkins-x-serverless-filerunner\" @ \"e0ab550d77fa9344aa6c2c5d23e853b5df0f2070\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:8f1ac6571ed020042ee883576c2e183eac0927fa,88:e0ab550d77fa9344aa6c2c5d23e853b5df0f2070
ran git fetch --unshallow origin e0ab550d77fa9344aa6c2c5d23e853b5df0f2070: 8f1ac6571ed020042ee883576c2e183eac0927fa: in 
ran git checkout master in 
ran git reset --hard 8f1ac6571ed020042ee883576c2e183eac0927fa in 
ran clean --force -d . in 
ran git merge e0ab550d77fa9344aa6c2c5d23e853b5df0f2070 in 
Step: build-step-step2:

Step: build-step-step3:

/builder/home/.m2/settings.xml
Step: build-step-step4:

/builder/home/kaniko-secret.json
Step: build-step-step5:

rm -rf .build
mkdir -p .build
wget -O .build/cwp-cli-1.5.jar \
	https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
--2019-04-10 15:50:06--  https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
Resolving repo.jenkins-ci.org (repo.jenkins-ci.org)... 130.211.20.35
Connecting to repo.jenkins-ci.org (repo.jenkins-ci.org)|130.211.20.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5860996 (5.6M) [application/java-archive]
Saving to: ‘.build/cwp-cli-1.5.jar’

     0K .......... .......... .......... .......... ..........  0%  329K 17s
Apr 10, 2019 3:56:18 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download com.googlecode.libphonenumber:libphonenumber:5.3, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/com/googlecode/libphonenumber/libphonenumber/5.3/libphonenumber-5.3.hpi to remember the assumption.
Apr 10, 2019 3:56:18 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: com.googlecode.libphonenumber:libphonenumber:5.3
Apr 10, 2019 3:56:18 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/jenkins-ci/plugins/display-url-api/1.0/display-url-api-1.0.hpi
Apr 10, 2019 3:56:21 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/jenkinsci/plugins/pipeline-model-api/1.3.7/pipeline-model-api-1.3.7.hpi
Apr 10, 2019 3:56:24 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/jenkins-ci/plugins/git/3.6.4/git-3.6.4.hpi
Apr 10, 2019 3:56:28 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/apache/httpcomponents/httpasyncclient-cache/4.1.3/httpasyncclient-cache-4.1.3.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact org.apache.httpcomponents:httpasyncclient-cache:hpi:4.1.3 in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=org.apache.httpcomponents -DartifactId=httpasyncclient-cache -Dversion=4.1.3 -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=org.apache.httpcomponents -DartifactId=httpasyncclient-cache -Dversion=4.1.3 -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   org.apache.httpcomponents:httpasyncclient-cache:hpi:4.1.3
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Apr 10, 2019 3:56:32 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download org.apache.httpcomponents:httpasyncclient-cache:4.1.3, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/org/apache/httpcomponents/httpasyncclient-cache/4.1.3/httpasyncclient-cache-4.1.3.hpi to remember the assumption.
Apr 10, 2019 3:56:32 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: org.apache.httpcomponents:httpasyncclient-cache:4.1.3
Apr 10, 2019 3:56:32 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/com/infradna/tool/bridge-method-annotation/1.13/bridge-method-annotation-1.13.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact com.infradna.tool:bridge-method-annotation:hpi:1.13 in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=com.infradna.tool -DartifactId=bridge-method-annotation -Dversion=1.13 -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=com.infradna.tool -DartifactId=bridge-method-annotation -Dversion=1.13 -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   com.infradna.tool:bridge-method-annotation:hpi:1.13
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Apr 10, 2019 3:56:36 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download com.infradna.tool:bridge-method-annotation:1.13, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/com/infradna/tool/bridge-method-annotation/1.13/bridge-method-annotation-1.13.hpi to remember the assumption.
Apr 10, 2019 3:56:36 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: com.infradna.tool:bridge-method-annotation:1.13
Apr 10, 2019 3:56:36 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/jenkins-ci/plugins/credentials/2.1.18/credentials-2.1.18.hpi
Apr 10, 2019 3:56:39 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/jboss/marshalling/jboss-marshalling-river/2.0.6.Final/jboss-marshalling-river-2.0.6.Final.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact org.jboss.marshalling:jboss-marshalling-river:hpi:2.0.6.Final in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=org.jboss.marshalling -DartifactId=jboss-marshalling-river -Dversion=2.0.6.Final -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=org.jboss.marshalling -DartifactId=jboss-marshalling-river -Dversion=2.0.6.Final -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   org.jboss.marshalling:jboss-marshalling-river:hpi:2.0.6.Final
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Apr 10, 2019 3:56:43 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download org.jboss.marshalling:jboss-marshalling-river:2.0.6.Final, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/org/jboss/marshalling/jboss-marshalling-river/2.0.6.Final/jboss-marshalling-river-2.0.6.Final.hpi to remember the assumption.
Apr 10, 2019 3:56:43 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: org.jboss.marshalling:jboss-marshalling-river:2.0.6.Final
Apr 10, 2019 3:56:43 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/jenkins-ci/plugins/git-server/1.7/git-server-1.7.hpi
Apr 10, 2019 3:56:47 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/jenkins-ci/plugins/script-security/1.54/script-security-1.54.hpi
Apr 10, 2019 3:56:51 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.8/jackson-datatype-jsr310-2.9.8.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact com.fasterxml.jackson.datatype:jackson-datatype-jsr310:hpi:2.9.8 in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=com.fasterxml.jackson.datatype -DartifactId=jackson-datatype-jsr310 -Dversion=2.9.8 -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=com.fasterxml.jackson.datatype -DartifactId=jackson-datatype-jsr310 -Dversion=2.9.8 -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   com.fasterxml.jackson.datatype:jackson-datatype-jsr310:hpi:2.9.8
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Apr 10, 2019 3:56:54 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.9.8, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.8/jackson-datatype-jsr310-2.9.8.hpi to remember the assumption.
Apr 10, 2019 3:56:54 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.9.8
Apr 10, 2019 3:56:54 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/io/jenkins/blueocean/blueocean-rest/1.4.0/blueocean-rest-1.4.0.hpi
Apr 10, 2019 3:56:58 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/io/jenkins/blueocean/rest/annotation/capability-annotation/1.2/capability-annotation-1.2.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact io.jenkins.blueocean.rest.annotation:capability-annotation:hpi:1.2 in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=io.jenkins.blueocean.rest.annotation -DartifactId=capability-annotation -Dversion=1.2 -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=io.jenkins.blueocean.rest.annotation -DartifactId=capability-annotation -Dversion=1.2 -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   io.jenkins.blueocean.rest.annotation:capability-annotation:hpi:1.2
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Apr 10, 2019 3:57:01 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download io.jenkins.blueocean.rest.annotation:capability-annotation:1.2, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/io/jenkins/blueocean/rest/annotation/capability-annotation/1.2/capability-annotation-1.2.hpi to remember the assumption.
Apr 10, 2019 3:57:01 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: io.jenkins.blueocean.rest.annotation:capability-annotation:1.2
Apr 10, 2019 3:57:01 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/jenkins-ci/plugins/**-resources/1.0.33/**-resources-1.0.33.hpi
Apr 10, 2019 3:57:04 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.8/jackson-module-jaxb-annotations-2.9.8.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact com.fasterxml.jackson.module:jackson-module-jaxb-annotations:hpi:2.9.8 in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=com.fasterxml.jackson.module -DartifactId=jackson-module-jaxb-annotations -Dversion=2.9.8 -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=com.fasterxml.jackson.module -DartifactId=jackson-module-jaxb-annotations -Dversion=2.9.8 -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   com.fasterxml.jackson.module:jackson-module-jaxb-annotations:hpi:2.9.8
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Apr 10, 2019 3:57:07 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download com.fasterxml.jackson.module:jackson-module-jaxb-annotations:2.9.8, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.8/jackson-module-jaxb-annotations-2.9.8.hpi to remember the assumption.
Apr 10, 2019 3:57:07 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: com.fasterxml.jackson.module:jackson-module-jaxb-annotations:2.9.8
Apr 10, 2019 3:57:07 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact org.slf4j:slf4j-api:hpi:1.7.25 in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=org.slf4j -DartifactId=slf4j-api -Dversion=1.7.25 -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=org.slf4j -DartifactId=slf4j-api -Dversion=1.7.25 -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   org.slf4j:slf4j-api:hpi:1.7.25
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Apr 10, 2019 3:57:11 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download org.slf4j:slf4j-api:1.7.25, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.hpi to remember the assumption.
Apr 10, 2019 3:57:11 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: org.slf4j:slf4j-api:1.7.25
Apr 10, 2019 3:57:11 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/jenkins-ci/plugins/cloudbees-folder/6.7/cloudbees-folder-6.7.hpi
Apr 10, 2019 3:57:14 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/com/cloudbees/diff4j/1.2/diff4j-1.2.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact com.cloudbees:diff4j:hpi:1.2 in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=com.cloudbees -DartifactId=diff4j -Dversion=1.2 -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=com.cloudbees -DartifactId=diff4j -Dversion=1.2 -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   com.cloudbees:diff4j:hpi:1.2
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Apr 10, 2019 3:57:17 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download com.cloudbees:diff4j:1.2, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/com/cloudbees/diff4j/1.2/diff4j-1.2.hpi to remember the assumption.
Apr 10, 2019 3:57:17 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: com.cloudbees:diff4j:1.2
Apr 10, 2019 3:57:17 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/mozilla/rhino/1.7R4/rhino-1.7R4.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact org.mozilla:rhino:hpi:1.7R4 in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=org.mozilla -DartifactId=rhino -Dversion=1.7R4 -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=org.mozilla -DartifactId=rhino -Dversion=1.7R4 -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   org.mozilla:rhino:hpi:1.7R4
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Apr 10, 2019 3:57:20 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download org.mozilla:rhino:1.7R4, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/org/mozilla/rhino/1.7R4/rhino-1.7R4.hpi to remember the assumption.
Apr 10, 2019 3:57:20 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: org.mozilla:rhino:1.7R4
Apr 10, 2019 3:57:20 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/yaml/snakeyaml/1.23/snakeyaml-1.23.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact org.yaml:snakeyaml:hpi:1.23 in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=org.yaml -DartifactId=snakeyaml -Dversion=1.23 -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=org.yaml -DartifactId=snakeyaml -Dversion=1.23 -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   org.yaml:snakeyaml:hpi:1.23
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Apr 10, 2019 3:57:23 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download org.yaml:snakeyaml:1.23, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/org/yaml/snakeyaml/1.23/snakeyaml-1.23.hpi to remember the assumption.
Apr 10, 2019 3:57:23 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: org.yaml:snakeyaml:1.23
Apr 10, 2019 3:57:23 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/antlr/antlr4-runtime/4.5/antlr4-runtime-4.5.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact org.antlr:antlr4-runtime:hpi:4.5 in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=org.antlr -DartifactId=antlr4-runtime -Dversion=4.5 -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=org.antlr -DartifactId=antlr4-runtime -Dversion=4.5 -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   org.antlr:antlr4-runtime:hpi:4.5
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
